DATAFLOW,FREQ,INDICADOR,AREA_REF,SEXO,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTAS_INDICADOR,DECIMALS,NOTAS,FUENTE,UNIDAD,MULT
CL01:DF_DES_SEXO(1.0),M,DES,10,M,2024-07-01/P3M,13678.804393270222,Y,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,10,M,2024-08-01/P3M,13373.61524560204,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,10,M,2024-09-01/P3M,11872.665373684613,Y,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,10,M,2024-10-01/P3M,8447.024485735172,X,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,10,M,2024-11-01/P3M,10327.180685186691,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,10,M,2024-12-01/P3M,11733.287190233974,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,10,M,2025-01-01/P3M,13370.257411535977,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,10,M,2025-02-01/P3M,13058.401545211393,Y,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,10,M,2025-03-01/P3M,14743.154049136465,Y,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,10,M,2025-04-01/P3M,15783.070178300277,Y,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,10,M,2025-05-01/P3M,14299.547339540535,Y,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,10,M,2025-06-01/P3M,12507.791274005467,Y,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,10,M,2025-07-01/P3M,11512.143735722811,Y,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,10,M,2025-08-01/P3M,13754.268655986343,Y,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,10,M,2025-09-01/P3M,15482.13678638785,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,10,M,2025-10-01/P3M,15798.536557491982,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,10,M,2025-11-01/P3M,13954.048067427388,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,10,M,2025-12-01/P3M,12756.308528462358,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,10,M,2026-01-01/P3M,12873.978458531505,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,10,M,2026-02-01/P3M,14451.08127941707,Y,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,10,M,2026-03-01/P3M,13992.465301334612,Y,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,10,M,2026-04-01/P3M,15276.075019752325,Y,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,10,M,2026-05-01/P3M,16613.936109829534,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2023-01-01/P3M,18976.950389080608,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2023-02-01/P3M,21283.103037717075,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2023-03-01/P3M,27184.993509997566,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2023-04-01/P3M,29726.0111584497,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2023-05-01/P3M,26318.79856532777,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2023-06-01/P3M,23612.57636054465,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2023-07-01/P3M,21742.945573569967,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2023-08-01/P3M,21969.62274830652,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2023-09-01/P3M,20989.325270760644,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2023-10-01/P3M,20703.926036781737,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2023-11-01/P3M,19059.472415307384,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2023-12-01/P3M,17442.63724633333,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2024-01-01/P3M,17570.11985924273,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2024-02-01/P3M,19899.626684946965,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2024-03-01/P3M,21720.429956695447,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2024-04-01/P3M,24811.807569930683,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2024-05-01/P3M,25738.220866328167,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2024-06-01/P3M,27103.39043756209,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2024-07-01/P3M,23815.511178693003,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2024-08-01/P3M,21880.314364627608,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2024-09-01/P3M,18132.66928640538,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2024-10-01/P3M,19035.806496332283,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2024-11-01/P3M,18619.675583815337,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2024-12-01/P3M,15494.851879741052,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,06,M,2025-01-01/P3M,14226.90351770127,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
